path,filename,modified,size,sha256,root
.,0016759.html,2020-08-08 14:59:38.383070,33.23KB,3f7e03fa26c6d777b023da6cbbc443fc014faf8981c445faa9fa4c75196ce5e4,GBA
.,0016818.html,2020-08-08 14:59:38.778070,18.61KB,908f47cbeba8153e782408039cdb4f42ba27d9a782321311bbe89777b032a25a,GBA
.,0081060.html,2020-08-08 15:07:35.459402,48.0KB,fb8f7d4b2fad7bc18c0e5ddfa82c6a832b4a3ac9208bcb4bf6dfca4f60e6163b,GBA
.,0081065.html,2020-08-08 15:07:35.492402,29.72KB,f7bd13d8252c4ac25cdbf15ba7ff1f9a3b3b452eb9b798904bf07bd2809dbc69,GBA
.,0081116.html,2020-08-08 15:07:35.838402,13.36KB,042bf43cb1fbb692e7dd99a827ef31001756618b100de5ac2cf809c805f9791b,GBA
.,0081143.html,2020-08-08 15:07:36.013401,35.9KB,72b2ab01bd58374c3738078353ab2f6ed7da80662e57aeb7c55e9c63bf06d22d,GBA
.,0081146.html,2020-08-08 15:07:36.034402,20.23KB,a74beca1c2e0bf9800c3933ebf4f9839308d0687e17bc87d938aca207351d25a,GBA
.,0081258.html,2020-08-08 15:07:36.756653,24.81KB,b6f0e51be93636c29420ecfcce92ae3edf19bf07caf97801fdfe058391241563,GBA
.,0081259.html,2020-08-08 15:07:36.762653,23.75KB,d8ba2b86216093e8072e229f19348eb1db449414b0e4ca04b53a6489871ca47d,GBA
.,0081294.html,2020-08-08 15:07:36.987653,48.0KB,4b223f7e193fa16c4beef06f3269f8c767ea7476056c56622972b8bb0813d9d5,GBA
.,0081296.html,2020-08-08 15:07:37.013651,48.0KB,60d740b8d624c19d70a0c65edb017597a9466537de8c3cc82d47ec580fbb9749,GBA
.,0081787.html,2020-08-08 15:07:41.268331,48.0KB,55ecacaed8d3b983e40ac07fdf12df18d7641e4f8e901aebbf95e471c5004547,GBA
.,0081794.html,2020-08-08 15:07:41.312331,48.08KB,13267cbe9a352e895760d9dc88551ba10ab57c5f75a60d0745e16c67e15bfe08,GBA
.,0101319.html,2020-08-08 15:11:15.656367,37.38KB,1ddf2c9eb1b675afe282a302f5c49753db11dc26c29a37aab89602371e1887b2,GBA
.,0101331.html,2020-08-08 15:11:15.735367,15.91KB,a334eb4022e743ffd5e324e40e1b18a91517aca3dc33ff614598a5442264fcbb,GBA
.,0101333.html,2020-08-08 15:11:15.748367,38.45KB,dec0dd9ff6fadf765300db849498c3b32328a03cf0849c214f705dfb0fe8187b,GBA
.,0101336.html,2020-08-08 15:11:15.768367,48.08KB,e3c04af6e0cdcf7b3cc70045074786de5f146f59d30c21283be729aa6169f057,GBA
.,0125318.html,2020-08-08 15:14:36.714592,2.3KB,5e49b8d7d8a66afc15ac787c6528391556121a5c5b4f8a55196872d1928fc88b,GBA
.,0125345.html,2020-08-08 15:14:36.891592,3.92KB,c2f11facedd959a30db7b728d5c1bc52b7b929df5bcad13f01c39bc85b523e6b,GBA
.,0125615.html,2020-08-08 15:14:39.075662,44.84KB,514a1526830bf21a5d4f3e604d93ed4742590101f37adb31079fe8f1d03ce923,GBA
.,0125746.html,2020-08-08 15:14:39.928824,7.87KB,99d1697d9fb39794ab62ce87c97afce3750fa15e20a0cb28b8703cba6fa0c9de,GBA
.,0604618.html,2020-08-08 16:25:07.130677,25.15KB,0002a721d978524d4a34684746674fddb665f0e3079267dc9c63bb984c8674d4,GBA
.,0604622.html,2020-08-08 16:25:07.238932,13.71KB,9987e7bf8af778a3140c76c18fb4235571ee40803617caa2ddd8318c148dcb7c,GBA
.,0604674.html,2020-08-08 16:25:07.655135,31.7KB,68d84f810fa0ed9c2bed0ea524f649cadc330b357c7521cb3bce2ecb2bc0ea8f,GBA
.,0653571.html,2020-08-08 16:32:01.855265,48.0KB,6b57d61d326867ba7478cfb151423ac17f0144822d000e64d94e6667834491e2,GBA
.,0708574.html,2020-08-08 16:38:57.146795,6.79KB,e91fd3dc624226cdb92e553dbe7e5e188592b3994556e2ee04d684a418e62646,GBA
.,0737794.html,2020-08-08 16:42:32.634710,37.66KB,36c01a0259cf328b72982064c3bf5dffd5cb88221e81c02f218aa57ae0d8c52f,GBA
.,0739341.html,2020-08-08 16:42:43.702342,48.0KB,d0a0c14395db653817d1724a954a1bfb743bded95ed70740fde8975bcae5854d,GBA
.,0809646.html,2020-08-08 16:51:36.612537,40.14KB,fffc700322fb03c0bb9f36215f6c3ec3ebc29646622e6bb53bba9358993761fd,GBA
.,0809678.html,2020-08-08 16:51:36.861536,17.78KB,551e8e67cff6e8a9d76cdb84aa2926e67215df589a58d38b4eaf8fed897de772,GBA
.,0809681.html,2020-08-08 16:51:36.882536,26.1KB,a06221d049b26288589b3691c2d1c9f1d9ff7bce4af9258a2af2c9eea0ecf736,GBA
.,0811359.html,2020-08-08 16:51:49.575715,48.09KB,2837c1facfa4a721f43f09b70ac65eaebebbbd5f171a79fe3be3411cedea3855,GBA
.,0811369.html,2020-08-08 16:51:49.645715,2.28KB,5ea3f59aa713aa4de2720732ccc09b15dfbf640f9af0b2d2f9da92d3de58b715,GBA
.,0813458.html,2020-08-08 16:52:05.200140,19.64KB,5bca1d2ddf1d6a63966bd9c62d7012ea5cf3d9b3d97b7aa6b63e35b797d2e843,GBA
.,0813499.html,2020-08-08 16:52:05.500304,6.84KB,88edd2063559955e3aa754c9c0cbd0b8f386d6442c5d9838c8e001edfdc32a06,GBA
.,0836050.html,2020-08-08 16:54:58.839335,48.09KB,9dc342c9de7c3fb39f2f957b7062e5ea0d929c3b08a0390dc6837b2a128a4356,GBA
.,f21108559_RMagick_2_12_2_class_Image_instance_methods_p_w.html,2020-08-07 22:53:23.945281,48.0KB,96d922ae40ae2a56c1e803c640d17a77d1624de32a8f611506ca4920bf47518f,GBA
.,f3355287_6_Brushes.html,2020-08-07 22:50:25.383953,12.21KB,2458a99dc0a3b6196565c589f9ef05044f9b72006f9d6c7b03543e5b502bddd1,GBA
.,f3356823_3_4_Gradients_Dialog.html,2020-08-07 22:50:25.430953,45.95KB,b2db06cd60735ad091777c473cc2d1bfcf8f05879e9a1d6c1dfb059ffcc57f68,GBA
.,f3357743_Chapter_8_Combining_Images.html,2020-08-07 22:50:25.441953,26.94KB,db3176673161fabeec6fd579157a84f736a14e269f7ee36f735f296f11f0e1a7,GBA
.,f3363087_3_4_Your_First_Script_Fu_Script.html,2020-08-07 22:50:25.625953,30.01KB,61f1033284e0032ce320625f1da4bfc946327f4497162cbb58ca4f8c19c2f9d0,GBA
.,f3363463_2_3_Saving_Images_with_Transparency.html,2020-08-07 22:50:25.636953,7.91KB,d86e405a61f0b428a6bd3f3fb3b4edcff67cc35c42d325b9c327cb2f562ca9c3,GBA
.,f3363479_2_Preparing_your_Images_for_the_Web.html,2020-08-07 22:50:25.637953,9.61KB,04d3f5a5414398dcacb340e21598c5ec439a0197b60f846ee6d9bfad0866e107,GBA
.,f3365991_Glossary.html,2020-08-07 22:50:25.662953,47.87KB,dda037cb8a115fced07285f58815da056d0e861a2ac5785892933595513499e9,GBA
.,f7745535_ImageMagick_Architecture.html,2020-08-07 22:51:35.635746,47.42KB,1ad124a5d9828fb550af1d16387e226f99cf8e03107b6cbfa90e98049ba8b3e9,GBA
.,f7745735_ImageMagick_Color_Names.html,2020-08-07 22:51:35.641746,47.98KB,a3d99ca34451e8d664b7b830bbd05c30a34d817568c183ef03fe2f4005b79864,GBA
.,f7746055_ImageMagick_Command_line_Options.html,2020-08-07 22:51:35.645746,47.95KB,5bdf533f5d5d5e5fdb094c54c33c0bbcc41146f2e3d5277616305f361d569646,GBA
.,f7746159.html,2020-08-07 22:51:35.648745,173.67KB,40e331781c875863ffdd71a10a223c2e7f91d6226b73fdae9893934b1e149cbc,GBA
.,f7746775_ImageMagick_Command_line_Tools_Convert.html,2020-08-07 22:51:35.655746,47.99KB,e3d3464de1d6281a8038e716114702896f4fb7104b99607f89f003cc95a0fa99,GBA
.,f7747183_ImageMagick_The_Fx_Special_Effects_Image_Operator.html,2020-08-07 22:51:35.661746,24.39KB,d4ed74d80e8cc3723f59460db2165691a10c96e9866e4f18f5663234b2662530,GBA
.,f7747751_ImageMagick_Magick_Image_File_Format.html,2020-08-07 22:51:35.673745,19.14KB,10c42630c74552f919104f999deb32b4ab02f43d9ef0fa52e783a052091caf5c,GBA
.,f7747999_ImageMagick_PerlMagick_Perl_API_for_ImageMagick.html,2020-08-07 22:51:35.678892,48.02KB,0e92c05d1c1d578822492718631e7837aab1e3d43ff538d3163d9fa621f029d4,GBA
