path,filename,modified,size,sha256,root
.,cygwin.bat,2008-07-30 10:34:20,0.05KB,37f29e1e73fb9616f4286b8b4de6bd5f8169482f1aca027da51d8672d9da283a,lib
.,readme.txt,2008-08-20 09:36:00,0.5KB,90d16f8a630e12d4e5d659ed5bc81535999843e9d29f5725bb65e9cbeda92828,lib
.,setpath.bat,2008-07-30 10:37:42,0.25KB,cae7200c4385c8a58ee7848f469d20382d40440f8ec7aa4693774221cde4cfa7,lib
libVCT,Readme-NitroMiddleware-libVCT-1_3_1-080401.txt,2008-08-20 09:23:38,3.92KB,374f4978fb6bb6ac21b3ed1302d90f746218eaecdbff07b6bcf34735651a21fb,lib
libVCT\build,Makefile,2008-08-20 09:23:36,0.93KB,2666f65e32f764997a14ac8b3c670fd20026534aef740519f6ef5e6e54b2b7f2,lib
libVCT\build\buildtools,commondefs,2008-08-20 09:23:34,1.14KB,5cedf530a57018ad27af4104295d3e34bdd923fa654d505596ba2c24c36c2972,lib
libVCT\build\buildtools,commondefs.VCT,2008-08-20 09:23:34,1.98KB,25479a838aa3163ced49a47cda14b04f8da50a9a89e5cad2c0607b265f324034,lib
libVCT\build\buildtools,modulerules,2008-08-20 09:23:34,0.77KB,2444f7343069bdda44b1023088733fd9e8eca3b05157b32e506c362cfa143f80,lib
libVCT\build\buildtools,modulerules.VCT,2008-08-20 09:23:34,0.65KB,56f2bc0d3e06b1301491bab6337df4f10651775cc2dce8514807bced4d370fb1,lib
libVCT\build\demos,Makefile,2008-08-20 09:23:36,0.92KB,f2d5ad75768de35bb60d3f1370ee9078f9e81880f5dec746f8c3e83f9f86ac47,lib
libVCT\build\demos\VoiceChatDemo,Makefile,2008-08-20 09:23:36,1.9KB,81cfafee73b5d3318897203dc12a15a05edf2722c1f19d2f17360b7d716aae65,lib
libVCT\build\demos\VoiceChatDemo,Nitro.lcf,2008-08-20 09:23:36,14.12KB,e967b4a56071cfd5aa20c5f9de89bfa5bb7259189853d6a0b45d2548108d25f1,lib
libVCT\build\demos\VoiceChatDemo,Nitro.lcf.bat,2008-08-20 09:23:36,0.27KB,43a3aecee0f20e622d0971e50ee27c22991483e0b135aa00ca127d3d07d9faf4,lib
libVCT\build\demos\VoiceChatDemo,Nitro.lcf.lsf,2008-08-20 09:23:36,0.34KB,e95d00cbcd8516333a0529b6734eaa0016a863f5c68af66ba59204206c3834ad,lib
libVCT\build\demos\VoiceChatDemo,ROM-TS.rsf,2008-08-20 09:23:36,2.6KB,ee35b16afeda9ec05b54ec3158525b97e16b78c00d4a2a3e872ccee20c536739,lib
libVCT\build\demos\VoiceChatDemo,VoiceChatDemo.mcp,2008-08-20 09:23:36,168.18KB,67b5991bf95ad390c4882695aaafc5e987c52641629842966077a6b480d53ef8,lib
libVCT\build\demos\VoiceChatDemo\data,MakeSound.bat,2008-08-20 09:23:36,0.54KB,842235913d4ede383cb8cb961c0f1d28b525c3682a949fd15267b2c66907ae39,lib
libVCT\build\demos\VoiceChatDemo\data,ReMakeSound.bat,2008-08-20 09:23:36,0.54KB,3dabc9ebbc89410414e973ecf13e0b92126c94942b8a818fd9639583c473a7b9,lib
libVCT\build\demos\VoiceChatDemo\data,sound_data.sarc,2008-08-20 09:23:36,0.52KB,f72683fb556ea289a528073211285f6c464820075444480c8feaab52a53a472f,lib
libVCT\build\demos\VoiceChatDemo\data\bnk,se.bnk,2008-08-20 09:23:36,0.41KB,0f0c741fcbe0bd24e731c75cc20e02bf659c99b8eea7975a5905980e2426ad40,lib
libVCT\build\demos\VoiceChatDemo\data\mus,se.mus,2008-08-20 09:23:36,0.89KB,297cbaa21b2a508fa2a4f8637b3af26c15087c919eb840ab3cff8db7fdd6b486,lib
libVCT\build\demos\VoiceChatDemo\data\wav,beep.wav,2008-08-20 09:23:36,3.17KB,216dc98cf20a064baebf32f19b5023b6c86a2f4accd018f9f6af31c772cf70b1,lib
libVCT\build\demos\VoiceChatDemo\data\wav,busy.wav,2008-08-20 09:23:36,8.79KB,6bbdd9d8aae0b10a5506372953b6249445e280fd23e988f84a7edd977c34625e,lib
libVCT\build\demos\VoiceChatDemo\data\wav,noise.wav,2008-08-20 09:23:36,3.66KB,d81b9982f0352637ac227554c0aa7defd9e061cd90c58173079558a38a9c4913,lib
libVCT\build\demos\VoiceChatDemo\data\wav,ringin.wav,2008-08-20 09:23:36,27.6KB,071a1d7a2ab14bacf8c8af2d0c779f68c9e20889e1612f94c0b6ab051c3133e6,lib
libVCT\build\demos\VoiceChatDemo\data\wav,ringout.wav,2008-08-20 09:23:36,46.87KB,baf710d9fbe33b95fb159fb08bb161ec18dee999da4dc9a7cb93c2387c96acbf,lib
libVCT\build\demos\VoiceChatDemo\include,conference.h,2008-08-20 09:23:36,0.44KB,8d69702cb6d3228577fda9286ecda350852f21081ced67d8a420211fa0caa06f,lib
libVCT\build\demos\VoiceChatDemo\include,cost.h,2008-08-20 09:23:36,0.27KB,b8a5763dfe870b3ae438b639a062f3033e651e664ffa253cfc50125c365dadc8,lib
libVCT\build\demos\VoiceChatDemo\include,debug_menu.h,2008-08-20 09:23:36,0.55KB,ab5f987b436474b89cf391b6a34d098286ef62c0658fc39df10671fd79c9416d,lib
libVCT\build\demos\VoiceChatDemo\include,demo_menu.h,2008-08-20 09:23:36,1.14KB,bd58b7d1e930b5c52a308b8c4004c21d5bafd02be8574b56086a8d123df07745,lib
libVCT\build\demos\VoiceChatDemo\include,demo_util.h,2008-08-20 09:23:36,1.33KB,0340e8106af4a39f26f3eb3dc8dd50ee5adf000e42a4e1668f55e74ccde51d92,lib
libVCT\build\demos\VoiceChatDemo\include,font.h,2008-08-20 09:23:36,0.41KB,23ed190031e000c7f5591533909234aca3ce5bdfe39dbb823b15f3d5d4d721e4,lib
libVCT\build\demos\VoiceChatDemo\include,gamemain.h,2008-08-20 09:23:36,0.34KB,d7fda2b6bed60a7d3449eab624cb64706f569a702d6d82bebf67c799fc456574,lib
libVCT\build\demos\VoiceChatDemo\include,init.h,2008-08-20 09:23:34,0.26KB,24fb568b235a51e475d9972a48aa524192434df63c41aec1254f2ca70908c36c,lib
libVCT\build\demos\VoiceChatDemo\include,logon.h,2008-08-20 09:23:36,0.37KB,5820d8341ac53d0a3ef648bcc28ce04a5633ab89b52ea2cf97544440b86d411b,lib
libVCT\build\demos\VoiceChatDemo\include,main.h,2008-08-20 09:23:36,4.82KB,884af8f15c61c6ddae6eeaaa4ec38353047f190eaaf3061b8cf39c07f1bd7ac2,lib
libVCT\build\demos\VoiceChatDemo\include,mp.h,2008-08-20 09:23:36,0.34KB,e60d20a4f1a701f11cec5e47f18c672eeed6fc04367007f58d3272027819435f,lib
libVCT\build\demos\VoiceChatDemo\include,Nitro_TS.h,2008-08-20 09:23:34,1.14KB,9682a537da4b1e352510b9cef142e69a2b501912a9e82a8c5664d7a954723cb2,lib
libVCT\build\demos\VoiceChatDemo\include,Nitro_TS.pch,2008-08-20 09:23:36,0.42KB,18262b1dfc8cfd8ad3b7b84a9b728e6a0b26f634f5c52e7ca4ac5dfe21c8d371,lib
libVCT\build\demos\VoiceChatDemo\include,Nitro_TS.pch++,2008-08-20 09:23:36,0.43KB,8487a9fc0097de7d378e4982353a0923471589e0275388aaa60c2f0f69bd967e,lib
libVCT\build\demos\VoiceChatDemo\include,phone.h,2008-08-20 09:23:36,0.51KB,a088d6d63bd8809fa60d8e9b2c7ec18b42ba9aa64c460f50abb6277b663901d7,lib
libVCT\build\demos\VoiceChatDemo\include,registerfriend.h,2008-08-20 09:23:36,0.79KB,2e9dc4a7c59a523b450afe0566830e43762d3e750d98569f7fa4e025f1dfba67,lib
libVCT\build\demos\VoiceChatDemo\include,screen.h,2008-08-20 09:23:36,0.96KB,54add8a6410c71a929d9a379dcfe8b4a4097342c5ff53e95903d8f4fd7604c7a,lib
libVCT\build\demos\VoiceChatDemo\include,sound.h,2008-08-20 09:23:36,0.47KB,fa72acd136f4e51a8947b7c1b4a4e7dccbcea2710c2296b80f9dee666e6f68f5,lib
libVCT\build\demos\VoiceChatDemo\include,thread_statistics.h,2008-08-20 09:23:36,0.28KB,d773acdbf85abe33d0e4c7c94ea32d113a571c115d9dc2da05fcacbb23158e06,lib
libVCT\build\demos\VoiceChatDemo\include,tp_input.h,2008-08-20 09:23:34,0.35KB,cea18fb61738c94428493c2784377d3fe949e39d1441e7446e50c42b8db45a02,lib
libVCT\build\demos\VoiceChatDemo\include,transceiver.h,2008-08-20 09:23:36,0.45KB,3dd0d0b07c35a3fb649d59bf31f0e94094fc586e030dd0237d9c5afb5e4d2870,lib
libVCT\build\demos\VoiceChatDemo\include,transport.h,2008-08-20 09:23:34,0.44KB,98c665d28a068fc67295bc28039a8b4461ef8418ca3b83af863455b6831342ef,lib
libVCT\build\demos\VoiceChatDemo\include,utility.h,2008-08-20 09:23:34,1.39KB,6ca1f48d320446dd73bf4f909685bcc341422f2900e49a72295ec887e8e097a1,lib
libVCT\build\demos\VoiceChatDemo\include,vct_menu.h,2008-08-20 09:23:36,1.06KB,d09df9d123b4454728cab76f28155da31f82360a89b8e9e79ba32c789233e3a5,lib
libVCT\build\demos\VoiceChatDemo\include,wc.h,2008-08-20 09:23:36,3.68KB,8364f9a73b19e552cd1b5e8b69a6fe5c8baa2f7e3de2467f5b3851b376c0593b,lib
libVCT\build\demos\VoiceChatDemo\src,conference.cpp,2008-08-20 09:23:36,9.36KB,8a4fff491e9efe8b2077f1e663b8cc742708939369bb16b96c49f1f5feea2443,lib
libVCT\build\demos\VoiceChatDemo\src,cost.c,2008-08-20 09:23:36,0.38KB,d0b268bfe606a4c698f404948b7fbb8466e0085234d2a2f27799a3cf04eec1ac,lib
libVCT\build\demos\VoiceChatDemo\src,debug_menu.cpp,2008-08-20 09:23:36,1.01KB,f114a2d8e1fdcabb45113f52906c94d14c36bc406c7c0e11547c32fc3408874b,lib
