path,filename,modified,size,sha256,root
.,f21536175.java,2020-08-07 22:53:30.883581,48.0KB,14761b8a16bff8b2cff7e4d18142312048342fcc7e74035368fb57deb472fc33,oxy-
.,f22365935.java,2020-08-07 22:53:37.700531,7.46KB,ae534d268c1193f4c547fb5c82ee61900e41171c951d4dae2d3b326a964a0e16,oxy-
.,f304712631.java,2020-08-07 23:32:16.444632,10.57KB,a5ca941d02073dbe4215111e41f7d805952ce708643378b9f214d804dbeb7868,oxy-
.,f338190015.java,2020-08-07 23:38:21.505309,278.65KB,8d214ac82183e90072c6713c3117e5542cff990b72e363501c91fbc6bd668353,oxy-
.,f338426223.java,2020-08-07 23:38:24.982977,10.37KB,1cdef3d1490cc83ef8c2a9bd1e7366c9069466a38b0033e7c2b21fe776279b5e,oxy-
.,f3943655.java,2020-08-07 22:50:33.172890,48.0KB,47e78cc20da21c084166e1d6ff9716dbec68289da77b186df440407562819b88,oxy-
.,f3985983.java,2020-08-07 22:50:33.803229,48.0KB,de9bb8a7ff18b8f854d8862f4663229b7e91e59c95724965f89614d1c549a6d5,oxy-
.,f6452567.java,2020-08-07 22:51:19.321944,22.06KB,d1022e614471a49bd10aa688fe11c2e5094e8ef274f1cc11b4d8f269b696a1f3,oxy-
.,f6454431.java,2020-08-07 22:51:19.367944,48.0KB,25196e076add3370c2ce92a8f1e4c12e34edffb20b1cb6850cff88584f88cbf9,oxy-
.,f6454551.java,2020-08-07 22:51:19.368944,2.0KB,2ad24bdc2a5d7951d494ad03a7b459fbc136f826df640db94e97e14c37877057,oxy-
.,f6454567.java,2020-08-07 22:51:19.369944,6.18KB,f4f66832b2b783c72167706abbe44c275f48f19a3b1a77cd225351e446a71e1a,oxy-
.,f6454671.java,2020-08-07 22:51:19.371944,12.69KB,08ca5cee3b7d83314de7eee4b7db37bbf622d0041d8c2cd9ea145274d3d1dd97,oxy-
.,f6454703.java,2020-08-07 22:51:19.372944,8.19KB,c0532175d86ff11bbfce289cd66d34f2b68b79b090b23aa8b13d6795c5878f70,oxy-
