path,filename,modified,size,sha256,root
.,sc_bussine.mdl,2020-10-06 13:40:52.459604,717.07KB,239a6b63d33dee74654aef143763d87b139eb26fac22ff6274b87cd30b036a25,viewer_design
.,window.jude,2020-10-06 13:40:52.493604,154.79KB,195e3f5b8a4efbb4ee2a787a32e7b70a181a82541de948868e2d93cb2cd0b93a,viewer_design
BaselineLib,Readme.xls,2020-10-06 13:40:51.965838,13.5KB,5fa6c1cf90a5ec203b654ec91da407ca48f1b79b0de71ddcebaca7d093e99934,viewer_design
BaselineLib\program\client\bin,viewer_client_V1R1.bin,2020-10-06 13:40:51.969836,496.0KB,9848b711ba7a6b0d04a30f5aad1e8f64ea9931b611336d7f3a565348a60e5b13,viewer_design
BaselineLib\program\client\bin,viewer_client_V1R2.bin,2020-10-06 13:40:51.974836,738.78KB,a6e63cd022af35bf68c91973360d4aa4629e7608b43865e7f64818764b5be29a,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client,GNUmakefile,2005-09-09 16:04:00,0.43KB,43d0c2abf365f6f32f219b4607acfd06ac0f37df98b780d3bde78f4c7ea9441c,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client,MakeInclude,2005-09-12 10:28:08,0.14KB,77a58ca9121473c643149eeb1db3236f0688cd1974f327d013ff66bd46327045,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,buddy.c,2005-09-12 11:18:34,7.04KB,b73c309504512206ef634bf1fda8f038f09f497570f6e001a57ef7e290013193,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,buddy.h,2005-09-12 11:18:34,3.08KB,8ba3fd8c1bfb8387d4a9398aa4ea5f4a5a0ea23b8c4306bf9ffcc1662a03205a,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,createdata.c,2005-09-12 11:18:34,156.4KB,221199f3d7c63fa88dec35b349504bf47816defacc34759c88a1e9f3a2301903,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,createdata.h,2005-09-12 11:18:34,0.93KB,b1cb85c423e19fd4ee401fdd9e8d71b2b74706c21fe5a24c93a7be5c1f0f1531,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,device.c,2005-09-12 11:18:34,1.19KB,273659d0b6d0fda41eb564b56cc31cb5a3bb17617b67261a247e92c933c7004d,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,device.h,2005-09-12 11:18:34,1.36KB,8eb0f96e9be0dfc9b3c943d27031abffcf8c82fb6f455c07f11e3fdfebf021fc,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,flashsave.c,2005-09-12 11:18:34,5.29KB,6804f98125cab0076d3cd6e8be4c137302c2dccb4ff2931c5418779d44256556,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,flashsave.h,2005-09-12 11:18:34,1.57KB,415c1c389cd3ec78459a91c9feda09aeaeb72beca3e2ce7555c08120257f9a9b,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,game.c,2005-09-12 11:18:34,3.95KB,e5725c0a8e90ad63a3b76d50f565f021d009ed89605060f4390a2ca7a0db5920,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,game.h,2005-09-12 11:18:34,2.83KB,04fdf4af3b424c6c47e28c1ee639241ec466fca1339d7f0449f988527fe39264,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,GNUmakefile,2005-09-12 10:28:08,0.62KB,6e7d349606b06c0763fb0fb460e86c5987f3159fc4f8cfd4787ef80207cef6c0,viewer_design
BaselineLib\program\client\src\Viewer_client_src_V1R1\client\base,lobby.c,2005-09-12 11:18:34,0.89KB,819821a39b414c6205b2488d7726ca6c34a8c3a631175136a2e24bf3ac53280b,viewer_design
