path,filename,modified,size,sha256,root
chip\sim\aes,compile,2020-10-06 13:41:55.124536,0.25KB,4552fda9c5b10600ec417b47f05ce9c8bc9af11b63493a2584fe7b4910beb81a,hw
chip\sim\sha,compile,2020-10-06 13:41:55.126535,0.12KB,7506d7f3c0ee83120a4f560231ec805647d3059fb67ced3c649549724fbf51af,hw
chip\syn\aes,syn.scr,2020-10-06 13:41:55.126535,1.52KB,8bf2c181985e05e9ad6dac33f2c04395b7e795b5b968f02449e0f44a7c228b38,hw
chip\syn\sha,syn.scr,2020-10-06 13:41:55.127535,1.46KB,5bf4bf775e3240ee9f943b30fb9d0ea3e6944c24d4839d4860999994c59f5b69,hw
chip\v\aes,aes_ahb.v,2020-10-06 13:41:55.127535,7.72KB,507faa593d9e25880b48678d5e35fc5284fbd608675543839c9c4c62eb79994c,hw
chip\v\aes,aes_eng.v,2020-10-06 13:41:55.127535,26.99KB,a74b2928f57072c49c458b512a4b5505a9fc671fe8ad0b1eb70d7718b72942b3,hw
chip\v\aes,aes_kbuf.v,2020-10-06 13:41:55.127535,2.26KB,1fdcd791c9dc4530dbc1527c8087de5b3dbda39469fc84da47ff09c09739bb86,hw
chip\v\aes,aes_main.v,2020-10-06 13:41:55.128535,17.72KB,3816a2d39daa9a4e7e8f0be8b0df8a08e884c30e18cf7d50b5810ec078409595,hw
chip\v\aes,aes_mgr.v,2020-10-06 13:41:55.128535,5.58KB,151aa79970c4f4348024b8aaa581897c095ef2179f5ac17f1ecf85dc4f5a35d4,hw
chip\v\aes,aes_mixd.v,2020-10-06 13:41:55.129536,2.23KB,d6b06408e1d1de095455a59a38daa7aed697d8c288e2d944e64fe78be5345bd3,hw
chip\v\aes,aes_mixe.v,2020-10-06 13:41:55.129536,1.73KB,fca93331a662a15c78e9e2e5291b96e6efc0566fec58670b89a1887e5fa7aedf,hw
chip\v\aes,aes_top.v,2020-10-06 13:41:55.129536,11.86KB,d0fd2401ce78a243158379e10fc60b8d1468f1f076905b182cd3d6de0d60f25a,hw
chip\v\aes,ahb_fdl_defs.v,2020-10-06 13:41:55.135535,9.27KB,7d4d5a2b518a0e563ba6bd4f1336711e028bdd4e2d521990479664841b74b8d4,hw
chip\v\aes,Mem1R1W16x32.v,2020-10-06 13:41:55.127535,4.7KB,17291d7680d9a13ad4abd2df5ddc6664ce528fb7e67df5403ea146e5dc4dda72,hw
chip\v\aes,Mem1R1W32x32.v,2020-10-06 13:41:55.127535,8.12KB,7aa70727c8c5a47f0a0af4eea625261c9a27949bdf2b9b8f5ac761ba5d4532fe,hw
chip\v\fla,fla_buf4.v,2020-10-06 13:41:55.136535,9.11KB,591a72e0123f2e6c6a6e34018aa6865fdc8646cd01db7d10912c8ce158fd0048,hw
chip\v\fla,fla_c2k.v,2020-10-06 13:41:55.136535,19.59KB,c95a7fd35669e69d100025234a809aecd6bc8d924742445c0ba31fb862291713,hw
chip\v\fla,fla_hbm.v,2020-10-06 13:41:55.136535,7.37KB,3e4e3a2d5ece2fcb975abcacab91d312138ad6cd57bad6379a9cd05778a87f5b,hw
chip\v\fla,fla_seq.v,2020-10-06 13:41:55.136535,26.36KB,78205952db3b442476ba70574f07bfae12b0919fc14a56ef8e3d9d22ae37b6b0,hw
chip\v\fla,fla_top.v,2020-10-06 13:41:55.136535,9.98KB,de73c898fd0c6a984c28315edf07f34ba18b6e426f02da47649d702f65c9e6c8,hw
chip\v\sha,ahb_fdl_defs.v,2020-10-06 13:41:55.137536,9.27KB,7d4d5a2b518a0e563ba6bd4f1336711e028bdd4e2d521990479664841b74b8d4,hw
chip\v\sha,sha_eng.v,2020-10-06 13:41:55.137536,18.22KB,ec79324ded6c3c932f05e9a9ae2032dc4b4a407b437168da6434e634dc9993e2,hw
chip\v\sha,sha_top.v,2020-10-06 13:41:55.137536,9.86KB,42e984d7527dd9f0885036e874d60a3ba8edfdfcfbb803cd98193395dff1b997,hw
chip\v\srn,srn_chs.v,2020-10-06 13:41:55.145535,11.54KB,c96986706bc74d2cdb8aa7c34146e1b94b2eb233a6afb7ef8525c1fc29dfd09a,hw
chip\v\srn,srn_dhs.v,2020-10-06 13:41:55.146535,9.59KB,4a62cfd02b53fa9e5b8a34411b03728d0b01ad6100f405f14b9343bbc880feea,hw
chip\v\srn,srn_rom.v,2020-10-06 13:41:55.146535,1.11KB,be0327c478b9e5ea0717bd2d02af35a74f12c4452c3714db69d709e428ecb58c,hw
chip\v\srn,srn_sram.v,2020-10-06 13:41:55.146535,1.25KB,616d2352a73d65038e83ec795e8080daa386b2aa6f4f8ec38491b41f4072652b,hw
chip\v\srn,srn_src.v,2020-10-06 13:41:55.146535,3.76KB,4beb96c702172645a8d0268d0ea933101277243a75fd99c600b5bf2d06e5ec35,hw
chip\v\srn,srn_top.v,2020-10-06 13:41:55.146535,12.74KB,09f66887439cbdc149c5b6a6fc5e5e16764e45b78a68407144667e1340ad6145,hw
fdl,ahb_fdl_defs.fdl,2020-10-06 13:41:55.146535,43.04KB,064af3b02a571a604f8feef3a2e4eaa5be31ef54059faa57c26ea727b65f8f41,hw
models\flash\samsung,k9f4g08u0m.v,2020-10-06 13:41:55.147536,44.53KB,31f12b30b393b4f69a8adb8d7b2587f5d5c59a043c7a5bb39e633ee38855cc7d,hw
models\flash\samsung,task.v,2020-10-06 13:41:55.147536,2.09KB,f30650c0614993ded412b12ce40eefbabff97d74f3d2019d0a644185d4754815,hw
models\flash\samsung,test_bench.v,2020-10-06 13:41:55.147536,10.31KB,ea0e899d44a196d8d815c954b0ce7c9da136faa5fef3f979404019fca7547622,hw
models\flash\samsung,verilog.log,2020-10-06 13:41:55.148537,1.65KB,f86430613482b146eaac4e2a0f9107c604de259cf854c56430d9b095ec47f486,hw
