path,filename,modified,size,sha256,root
.,0001263.txt,2020-08-08 14:57:39.826126,14.1KB,f86efaf874b5c217e03ee29dfdfd399d0f37b90878302d252fed95f0a32ba485,WIS
.,0001743.txt,2020-08-08 14:57:43.936920,42.42KB,dfdcd774623b5766391d1bbe69969a218f00c0e3dde7cfd457e1f149b7993b7e,WIS
.,0002287.txt,2020-08-08 14:57:47.965523,6.21KB,80e9331961ba35913a1bc4eee41e41968f10736df22b6ecd19014fae9edc6362,WIS
.,0004052.txt,2020-08-08 14:58:01.822950,9.42KB,1c421957ecb697c0506b00c78c285162578e8fd1a314eb3e8e5c8a4056571514,WIS
.,0004066.txt,2020-08-08 14:58:01.965334,15.5KB,ffb2ac56b620cebaf480688bc18a28d3e9187a5b14c70bece2e7e19695a59cda,WIS
.,0004070.txt,2020-08-08 14:58:01.993347,12.57KB,b9de5c71bfecff679e6becf1ab3240e7141da9ce196104e6b6492c84a70e0946,WIS
.,0004072.txt,2020-08-08 14:58:02.007610,13.0KB,7d4ce83f12bbdcb9ff48cbab6cfc7282e22a242170955fec3cd51e8a770b7d24,WIS
.,0004686.txt,2020-08-08 14:58:07.166625,6.2KB,14f8dfb3ac0eee23367eeb29d507a385b4ed8400509515aa9d84c01cdaf2fd88,WIS
.,0004695.txt,2020-08-08 14:58:07.230624,15.32KB,67a87fc9b969effa2d94a26ee73de367686a57306c50652ef1574af2b6ab3e63,WIS
.,0004696.txt,2020-08-08 14:58:07.237624,2.67KB,abd3f646419f3a33f64814342bb894047bfda3ec695286aa2b07e340700f733f,WIS
.,0005129.txt,2020-08-08 14:58:10.992187,7.45KB,b40a3afb44f281ede77c55bf79f45a64b0ed4821fbff04589cc56ba7c6e502d9,WIS
.,0007326.txt,2020-08-08 14:58:28.820133,3.0KB,f7f28f647eba3136cbd49d463babe56e5cd1308649ee0346cc4bf17b1cef43e1,WIS
.,0009088.txt,2020-08-08 14:58:41.666642,25.4KB,fd5dbe1acea9fb9876e666a382025e445a1d4c987c783b7e30a48e0ee100f41c,WIS
.,0010728.txt,2020-08-08 14:58:53.999459,37.98KB,df5df37bc4cb907ce5acac36a153931f55f3c459ada4316bc058769caa3b1c2f,WIS
.,0011187.txt,2020-08-08 14:58:57.544701,7.33KB,fab3a404371d4525e802509e63b89af2b54b8726f71596d19d4e2816be46c659,WIS
.,0011824.txt,2020-08-08 14:59:02.202592,1.46KB,5d588eb3b157d52112afea935c88a7ff9efddc1e2d95a42c25d3b96ad9055008,WIS
.,0011826.txt,2020-08-08 14:59:02.406841,17.57KB,ab15fd526bd8dd18a9e77ebc139656bf4d33e97fc7238cd11bf60e2b9b8666c6,WIS
.,0011827.txt,2020-08-08 14:59:02.414720,34.25KB,fc82ca8b6fdb18d4e3e85cfd8ab58d1bcd3f1b29abe782895abd91d64763f8e7,WIS
.,0011828.txt,2020-08-08 14:59:02.422728,24.69KB,974ab0626f9babf350e751e3d62b8352d7c7051f23d998220cbaabf0edc2d66f,WIS
.,0011829.txt,2020-08-08 14:59:02.429743,25.91KB,a9bdde5616ecdd1e980b44f360600ee8783b1f99b8cc83a2beb163a0a390e861,WIS
.,0015593.txt,2020-08-08 14:59:30.249466,1.31KB,55c45432c245e2c4a7c2a74a7590aa6001ac20f76e351c0740ae684279052bab,WIS
.,0016589.txt,2020-08-08 14:59:37.227791,1.86KB,1376c1078fedde442c2204ae10053cbe9627b7edf71bb7859f07c31950361cf3,WIS
