path,filename,modified,size,sha256,root
.,0000102.txt,2020-08-08 14:57:31.615339,65.26KB,d180f231236fca60f60d1cd4c7f347a82f5c04bae7a7b8f0bc628f9db80244c0,nds-
.,0000244.txt,2020-08-08 14:57:32.746279,172.29KB,e97dbb43e0f8a6267ba04e60300847fae3339ee047839c426fc73bde47669e85,nds-
.,0000300.txt,2020-08-08 14:57:33.124279,156.32KB,9208dce5f77a794865afd7c095ff2378955055f6beff809516e5119187105b68,nds-
.,0004224.txt,2020-08-08 14:58:03.384279,24.44KB,df5f3e20830cc23516fe2c6bfc0eb69472e427b4799080a96086110ef791efef,nds-
.,0004822.txt,2020-08-08 14:58:08.783865,2.5KB,eacf372a6b1fb57094f5b2eff8c9f67a55cf5c1c038a13c3ebcfa6530ac43e06,nds-
.,0007759.txt,2020-08-08 14:58:31.957973,25.53KB,10d3aedb9087aa18f5672df43ed484a7f611e94a3c7be404c74eee7401993e83,nds-
.,0008865.txt,2020-08-08 14:58:39.896262,70.69KB,02093accd2043b85915d6351ff5742cf10adfab4771495272faa0430d51da18b,nds-
.,0011658.txt,2020-08-08 14:59:01.059591,48.0KB,86ae9a7f0fbf78c4c61a11a8ceed35d614550838a54a6f8de72860a25fbd11af,nds-
.,0011659.txt,2020-08-08 14:59:01.066592,132.35KB,17b8a9fabc3f27abddc6b0e38ab4b9c100c1809e4114402855d78282ac674a4a,nds-
.,0015415.txt,2020-08-08 14:59:28.917624,4.0KB,2e392c15548747a5646c9a05be6aa48d5fc57768a567fab002abba4e31a57322,nds-
.,0015475.txt,2020-08-08 14:59:29.324624,2.5KB,8071f48c0c66e332eb465fb8cbb04ff3f76875247e8bd25b5d7d33d0130cc06c,nds-
.,0018177.txt,2020-08-08 14:59:48.985944,0.17KB,ec42f75733cc3013c2c911d1ed3f29943802a35d5fbd9adf8ae02c10f5b22796,nds-
