path,filename,modified,size,sha256,root
.,0009349.c,2020-08-08 14:58:43.482982,0.36KB,4ce9fd9cf729fddb13961f0ad80fc6d0c0a8fca415bbbbca95056bd20d60bde8,OXY
.,0010141.c,2020-08-08 14:58:49.471210,4.0KB,5454f6356fab10368f3a54230e36a8cfe817350ba312635fed87d17c79ed8210,OXY
.,0010286.c,2020-08-08 14:58:50.458366,0.85KB,ef6c34dd80ad519eab5533fc4c08efce6e9d4553d952e9c0c4c42e8bec6ea78d,OXY
.,0010341.c,2020-08-08 14:58:50.830364,3.83KB,dfbee1e33eeb3542770077ed4ae8c7f7aa3375d1464432831db97e5d5a91a323,OXY
.,0021794.c,2020-08-08 15:00:15.438922,39.74KB,c6498a325c3af85d797a47dbd2f0786d605c480bb79eaed7d44b51a4f9d0d4cb,OXY
.,0037378.c,2020-08-08 15:02:08.799898,0.83KB,c4de55f40c97d732fd257f7c4ebf35cc68ab422e8d202416cead3f1066a40ca8,OXY
.,0048487.c,2020-08-08 15:03:39.233194,6.24KB,4e6d29d5574e505e668e7061db2257695d8c2ca0576c40e0f285b4351cb3bfb0,OXY
.,0077184.c,2020-08-08 15:07:04.538479,4.4KB,725891365e22f59722e91955415b677db62deb32ad1bbe6721b0027a3215db71,OXY
.,0077359.c,2020-08-08 15:07:05.675628,6.38KB,4b1f69485a6144bc56f04b9eae58a7af5e11e9a84359a28ebcb216e79bb5b218,OXY
.,0077579.c,2020-08-08 15:07:07.510458,2.41KB,e631c44a4741634eaab7c08cb73820178c51c47fb6e8de3f3e5b0c4007f23780,OXY
.,0216231.c,2020-08-08 15:25:20.012332,40.49KB,830a667be7f9f64c9cc7f1097800cc194f5132024186331a87c72e42fc262c33,OXY
.,0239706.c,2020-08-08 15:28:04.511942,12.6KB,6d2e04889facf7c5d9bcd2625c0cceaa9f0b58307a14db132312f6e8c5dc1749,OXY
.,0239712.c,2020-08-08 15:28:04.580942,47.57KB,1ec4a17e4acd1f68e552e08550372a3818c4a714acf97a168e0a99e2dc49450a,OXY
.,0244470.c,2020-08-08 15:28:39.512595,2.19KB,6f4b91872706c1e9effda615c50d48dc8972918339949af852a4eaeb47f0bf3e,OXY
.,0244487.c,2020-08-08 15:28:39.626595,2.87KB,bf8cbd80c153ad6854af5c77b4e4735cf7e232258eb6c7eb4f9779266310ec27,OXY
.,0335772.c,2020-08-08 15:39:33.669487,12.65KB,f7047c8b8bf8d2be5efd48351d9b9006a5b2accf9e1fe65e7e75b8e0e342f128,OXY
