path,filename,modified,size,sha256,root
.,0000322.html,2020-08-08 14:57:33.306279,3.09KB,bc754e81ac54ea5bccb2e600c796ed1023b23545f8d6f79610bdb538739cfdcc,CTR
.,0018668.html,2020-08-08 14:59:52.799399,5.28KB,7c2dee66c06d7a403a5c57b8df840349424a3d5382e9753bc3322a79df74bb6b,CTR
.,0018676.html,2020-08-08 14:59:52.853399,6.93KB,8a70dae7b8e792457a3d50baa0f1f5d210592e139ec6ff949f30f70724dc6283,CTR
.,0022548.html,2020-08-08 15:00:20.929354,2.49KB,63d9d0be78cd96710d10d0e7d409864e07d8036a676866617e59f965eff0e4c1,CTR
.,0025445.html,2020-08-08 15:00:42.528850,15.15KB,bfc4ba1526ef0942bca77f7b1420d0bb500e2f37a254a5c9736605287a1c0fac,CTR
.,0029104.html,2020-08-08 15:01:09.092354,27.43KB,147884f0f7b14c5a73860ef68c8fa9eec305a9f9cf90bf1696d02214fb9349eb,CTR
.,0029186.html,2020-08-08 15:01:09.657518,28.5KB,53019a3ad90347464b523d1ba693986caf93203c6dfa47ffa77144f0307540c4,CTR
.,0029272.html,2020-08-08 15:01:10.232518,16.62KB,ac7a756d23005efd1b6004d7e39d0a1e19d55ee35856ecc7aaf27aeff7b5a617,CTR
.,0029320.html,2020-08-08 15:01:10.841442,48.19KB,d037b67c1256cd4c0e6ca82f311fbebf454e1a230fe4bd2a7095a42c66e5273b,CTR
.,0085464.html,2020-08-08 15:08:45.216809,12.55KB,3a9527488e280f526e0b014836727883e82934c31fd1c8c23f6f3c2ebef0f83d,CTR
.,0308594.html,2020-08-08 15:36:12.887478,10.12KB,c85a63c7fe5f21314715c9694b12af69562f69b5e070fa5a49ebd8688b0d83b5,CTR
.,0308693.html,2020-08-08 15:36:13.546645,13.26KB,986e85ab51f295a73caf8296d215b1dd2a6f21cc18a3bd83089314e2477eb305,CTR
.,0361963.html,2020-08-08 15:45:02.923635,12.86KB,c9d7e91ad03607d26159327ef29f558bf474fb5854bd0e6689680bbbc464f1ad,CTR
.,0404176.html,2020-08-08 15:55:10.209940,14.32KB,47b853e442a4b7fa3129845db1130afb81b1c55ea307cd8456c3933ebf80d0cb,CTR
.,0404177.html,2020-08-08 15:55:10.216940,8.87KB,c363e41286f0e7cc94dd977ccc5e8ca581cb3e79d365b857dc526da539dfeb0e,CTR
.,0404680.html,2020-08-08 15:55:14.847157,9.45KB,f601a807d57c6c310449ca97c4687fac2bf29dae01f8c09067f8200536f78443,CTR
.,0404681.html,2020-08-08 15:55:14.854157,8.87KB,0668f29b70028cede64404e2292dbd4fbe7268e1a3efc0812eb1089a3c05d268,CTR
.,0404682.html,2020-08-08 15:55:14.861157,11.22KB,380f6b33dc2b3c3100b5b66ae08b65e7c999738b5f27dc733abbbae4c131430c,CTR
.,0404817.html,2020-08-08 15:55:15.761319,8.87KB,61d56d0b849854d1e7f1b339acf213efe4059ecc99038cf782e10adaa98166f2,CTR
.,0404818.html,2020-08-08 15:55:15.768319,8.87KB,e92ef8f0ad201ef415bd08f1230340bc0aa2d9a40119fa48a3fec14945efa609,CTR
.,0404819.html,2020-08-08 15:55:15.775318,8.66KB,f5f936cb31581235c84f11a0716a9b352568fedd49bcc76fdda6e7f91c12e09f,CTR
